Feature, Label
0.963585219,-0.229634365
0.715377267,-0.979414049
0.896297852,-0.608057296
0.049024818,0.306430294
0.299481407,0.952607014
0.907784152,-0.551020915
0.777658376,-0.985370324
0.28269183,0.983123301
0.697728229,-0.947126805
0.274037007,0.991405221
0.250412263,0.99868039
0.269898832,0.99111868
0.403386029,0.570224217
0.575947436,-0.462150934
0.679570467,-0.900339902
0.366040026,0.751127242
0.761463539,-0.99968521
0.149060629,0.80866485
0.697221492,-0.946716671
0.585375374,-0.509937501
0.853311726,-0.801158392
0.961704238,-0.237853315
0.052793657,0.325571072
0.720185812,-0.980514856
0.171712069,0.878163855
0.984061124,-0.103121453
0.397582961,0.597131078
0.052184061,0.322772348
0.072263997,0.438355305
0.07061695,0.428978725
0.114762373,0.661512082
0.204654347,0.959922957
0.381603558,0.669610022
0.156719653,0.831026629
0.787432277,-0.975714154
0.340165238,0.840258974
0.709382505,-0.968609185
0.026856327,0.172668592
0.710043202,-0.965760549
0.36241686,0.758800227
0.964552512,-0.221312964
0.293946424,0.964874231
0.224066585,0.986614884
0.622494729,-0.69622808
0.034165959,0.212918012
0.365226446,0.755629678
0.262837826,0.99530501
0.571058042,-0.436021702
0.114823936,0.655598961
0.897480203,-0.599478026
0.08607369,0.514203869
0.099096495,0.580010344
0.335224674,0.859131182
0.649584903,-0.803103897
0.454576107,0.282735042
0.489988636,0.062892308
0.224063996,0.985121167
0.243691734,0.997404296
0.855891794,-0.783700864
0.349805759,0.808697017
0.010942889,0.067405315
0.250024658,0.997972237
0.954496574,-0.280744316
0.159708146,0.845898662
0.476378464,0.144378533
0.674115263,-0.886548245
0.58213462,-0.498249113
0.62418406,-0.702265069
0.399504344,0.592424035
0.980308864,-0.125131448
0.047728663,0.299009242
0.850343029,-0.812654283
0.545854509,-0.287009786
0.518830974,-0.122603967
0.348037221,0.822152535
0.83270018,-0.870204407
0.682430187,-0.916202764
0.956306055,-0.269553274
0.346685815,0.817789038
0.833357071,-0.868190723
0.059757101,0.367702625
0.535540658,-0.222712598
0.987726637,-0.075275369
0.815359242,-0.91897855
0.625317072,-0.706493422
0.392496998,0.629869006
0.956503015,-0.270445859
0.117626844,0.67768279
0.186838383,0.924157232
0.944484684,-0.343692672
0.946247262,-0.331500447
0.66440045,-0.853713269
0.643472927,-0.784012229
0.01727473,0.10432713
0.725239639,-0.98679654
0.556171366,-0.345763967
0.713766283,-0.97425951
0.147101082,0.797046141
0.808711969,-0.931587721
0.209624626,0.969012809
0.411993283,0.524939345
0.767368871,-0.994360549
0.38255402,0.679880133
0.212341444,0.970697135
0.342419165,0.836339131
0.495736055,0.027598058
0.930231322,-0.424584586
0.781052755,-0.985984291
0.964658185,-0.221648608
0.08891925,0.530151554
0.13092154,0.734113073
0.984190305,-0.101401423
0.003913136,0.025573902
0.598329394,-0.579880799
0.974821622,-0.160733778
0.347685763,0.81157439
0.549254853,-0.30666651
0.394918015,0.615230266
0.019364799,0.120393207
0.795992071,-0.956413933
0.536277858,-0.224730692
0.435329271,0.394688214
0.518907696,-0.114232403
0.969694409,-0.186383221
0.013419777,0.086474343
0.189982421,0.932223275
0.875791375,-0.705850549
0.315646673,0.915765588
0.131993529,0.732387011
0.872594838,-0.717722186
0.778907841,-0.983852291
0.936377425,-0.389386246
0.916941352,-0.498744738
0.32265935,0.900252818
0.259799031,0.994949246
0.052386904,0.322276253
0.235959011,0.99070597
0.10506184,0.617364053
0.689527384,-0.923671041
0.895860715,-0.604668492
0.411960432,0.527963836
0.945128707,-0.339952473
0.275551369,0.986532288
0.694463763,-0.941497518
0.701591648,-0.950669254
0.401890702,0.579700483
0.363455018,0.759968043
0.532089489,-0.206660488
0.880264342,-0.689615191
0.732088038,-0.994300354
0.331716071,0.869255834
0.073984788,0.453253519
0.760890831,-0.994119695
0.675684113,-0.89364241
0.741281809,-0.997993258
0.016632809,0.099492059
0.325566785,0.888371103
0.384135308,0.663398706
0.386665327,0.649365005
0.053251729,0.329532246
0.836942362,-0.85401702
0.387013446,0.64925656
0.41385497,0.515026411
0.44938209,0.309959048
0.058105399,0.351914758
0.753166325,-1.002971559
0.972617657,-0.168591583
0.838070235,-0.849483174
0.695979571,-0.942464984
0.433860784,0.402052559
0.279485587,0.986216318
0.67587915,-0.889464005
0.128321335,0.72317671
0.636031407,-0.752190542
0.209133556,0.964928297
0.793220772,-0.964130976
0.976455998,-0.14495406
0.865528577,-0.748721841
0.987879627,-0.076786835
0.780701301,-0.979555549
0.036363426,0.225302824
0.981745993,-0.118050022
0.474561975,0.159702903
0.917679085,-0.494993605
0.087482723,0.524844531
0.190127038,0.93278124
0.271697961,0.995265128
0.680455513,-0.905610491
0.148318241,0.806872708
0.866839045,-0.743063119
0.840951984,-0.840448118
0.310065558,0.929829782
0.588809117,-0.532365708
0.782586949,-0.977043917
0.123902384,0.698876338
0.947825542,-0.325366852
0.277628532,0.988013531
0.102429874,0.595241645
0.091979894,0.54284602
0.72197197,-0.980179456
0.547349922,-0.293302188
0.900175638,-0.586619478
0.355597687,0.787973038
0.064171818,0.393206455
0.46460469,0.225625297
0.477904521,0.132512838
0.207036009,0.962240056
0.156776278,0.831422719
0.617553883,-0.67564849
0.419886794,0.485786254
0.984882658,-0.095049804
0.843441196,-0.83752305
0.695120575,-0.93486016
0.013963537,0.087571168
0.951617266,-0.2997281
0.019161465,0.12107008
0.482156558,0.109000586
0.02635362,0.163889579
0.096804092,0.567914933
0.893334839,-0.621771349
0.833323428,-0.86646049
0.955791242,-0.272649702
0.150689919,0.811893831
0.774114864,-0.987039326
0.651457059,-0.811605057
0.064795583,0.39848966
0.608067126,-0.625592609
0.690854402,-0.935830778
0.756270009,-0.999350187
0.666725493,-0.870594847
0.366870425,0.743077485
0.027475774,0.174675839
0.924738024,-0.454342574
0.934974553,-0.395628141
0.392863613,0.62476164
0.670829924,-0.885803781
0.302115321,0.952155256
0.808743478,-0.933476347
0.022468982,0.141699236
0.478976605,0.130680253
0.198823566,0.95096651
0.326609276,0.889509937
0.681667143,-0.910035486
0.141229664,0.777523739
0.266822127,0.995319312
0.199395776,0.950774362
0.571925139,-0.440014946
0.893323059,-0.625342268
0.749801632,-0.999326768
0.73931762,-0.99908558
0.820992257,-0.897282225
0.342354977,0.837769385
0.955917141,-0.279682179
0.396558225,0.604509345
0.169164485,0.871619931
0.262231229,0.997653884
0.318768004,0.911697695
0.853529359,-0.799080333
0.371136083,0.717702241
0.967201574,-0.208011068
0.949269621,-0.312912503
0.362800413,0.757821766
0.643828708,-0.781162247
0.120325109,0.688198227
0.636760181,-0.754701739
0.541407632,-0.25950624
0.72810365,-0.991774615
0.783052811,-0.979150766
0.315861492,0.913202826
0.515731549,-0.097689514
0.618606482,-0.679924377
0.850648773,-0.809077929
0.468614144,0.195256103
0.575207158,-0.455839179
0.569120354,-0.419826097
0.060746191,0.373414827
0.481666871,0.113834137
0.660438986,-0.845944127
0.793077818,-0.962474613
0.289578388,0.970192083
0.944220257,-0.347057706
0.897100357,-0.601792702
0.27445311,0.979772891
0.631577932,-0.73652375
0.255376682,0.998887924
0.145717176,0.79062744
0.789149234,-0.967890096
0.746735188,-1.006215624
0.861850438,-0.764915413
0.748033002,-0.998488981
0.500627143,-0.008032137
0.802052982,-0.946005117
0.932925967,-0.408464774
0.713512476,-0.968735932
0.994261661,-0.040694234
0.657167631,-0.835767703
0.748011154,-0.999115778
0.742654306,-0.999105286
0.037582808,0.237234479
0.735115857,-0.994912817
0.451648761,0.300106164
0.288658729,0.972201313
0.397205736,0.600679407
0.272954731,0.986015952
0.933843645,-0.407585982
0.747123687,-1.001521525
0.279660963,0.982651111
0.078528428,0.471542067
0.600460715,-0.592799481
0.73765746,-0.997945411
0.277163418,0.982559189
0.466953466,0.207195362
0.89418712,-0.619269671
0.478301409,0.136160792
0.385109573,0.662362988
0.931833755,-0.417149899
0.617292407,-0.6694027
0.76572342,-0.996111199
0.962329919,-0.23731854
0.745841125,-1.000497817
0.504269437,-0.026706638
0.566696516,-0.412334011
0.805105815,-0.935257686
0.211819555,0.970351729
0.00489431,0.041645242
0.294349883,0.967281892
0.084563996,0.506531228
0.968070362,-0.199347063
0.071002975,0.428475299
0.238665569,0.994282275
0.261593605,0.995617775
0.34008669,0.845802495
0.756578776,-0.997672744
0.96093968,-0.244944021
0.394746839,0.611608897
0.73957314,-0.994988376
0.169591972,0.871432761
0.136929701,0.76359861
0.101437486,0.595146742
0.751136289,-1.001862319
0.061279295,0.372070243
0.638208741,-0.760625727
0.144826587,0.787135602
0.293019506,0.963349252
0.531521625,-0.199403438
0.701636405,-0.953615228
0.116392452,0.664447601
0.70046267,-0.953045736
0.160126107,0.845010687
0.324831599,0.894179117
0.804134622,-0.937420188
0.223561221,0.978776438
0.902882511,-0.571798536
0.715726776,-0.97509502
0.858374359,-0.774070781
0.888042905,-0.646011187
0.576034578,-0.457508404
0.642548531,-0.781942319
0.666343903,-0.863124763
0.916064611,-0.506479274
0.430497172,0.422743669
0.034719661,0.219043361
0.912037158,-0.524497131
0.39353244,0.61893622
0.978734069,-0.133660027
0.120231032,0.691239556
0.613468652,-0.650363976
0.144479532,0.789313177
0.535213917,-0.219693753
0.865922806,-0.745750586
0.104413506,0.610447589
0.810017677,-0.9307351
0.894688926,-0.615979336
0.676540862,-0.89222257
0.194926539,0.936879708
0.567946207,-0.418126123
0.910232556,-0.534982166
0.63139209,-0.731242408
0.179742737,0.901947996
0.721081399,-0.982016635
0.505247534,-0.033240935
0.178506178,0.903640936
0.324725568,0.888130707
0.236621413,0.994741922
0.196318692,0.942110106
0.94670694,-0.333142841
0.348810034,0.807824484
0.681292913,-0.909406565
0.012398606,0.079822329
0.736739189,-0.995607436
0.904312943,-0.566770153
0.888803301,-0.644045829
0.245721179,1.000951299
0.685538883,-0.924466951
0.036911491,0.231771419
0.547374195,-0.288302244
0.683862783,-0.916767445
0.420301775,0.483257092
0.519103668,-0.117471962
0.616013086,-0.672800882
0.877765093,-0.69339282
0.253100358,0.998409614
0.6661482,-0.867618413
0.325616116,0.893260216
0.813284857,-0.923571485
0.1231393,0.700288028
0.259861844,1.005694814
0.516267584,-0.104509365
0.514563813,-0.093540052
0.923743208,-0.456692825
0.431856395,0.418655798
0.410287692,0.532970101
0.225945649,0.988024568
0.780153256,-0.98644272
0.953529816,-0.282605446
0.532655188,-0.2102268
0.226818497,0.990061999
0.852705247,-0.801728976
0.290467503,0.967649627
0.071098175,0.434514296
0.841274323,-0.83820601
0.486579581,0.08404631
0.814917729,-0.914132212
0.609518952,-0.630913294
0.537984795,-0.235728711
0.854988015,-0.793907598
0.45831032,0.261306792
0.287061322,0.968031603
0.026951272,0.174847015
0.449829442,0.315276291
0.023261282,0.151525654
